Service Capability,Region,Province,City,Barangay,Facility Name
Level 2,NCR,"NCR, THIRD DISTRICT (Not a Province)",KALOOKAN CITY,,MARTINEZ MEMORIAL HOSPITAL
Level 4,NCR,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)",SAMPALOC,BARANGAY 404,"MARY CHILES GENERAL HOSPITAL, INC."
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF PASIG,BAGONG ILOG,MARY IMMACULATE HOSPITAL
Level 4,NCR,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)",TONDO I / II,,MARY JOHNSTON HOSPITAL
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF PASIG,MAYBUNGA,MCPC ST THERESE OF LISIEUX DOCTORS HOSPITAL
Level 4,NCR,"NCR, THIRD DISTRICT (Not a Province)",KALOOKAN CITY,,MCU-FDT MEDICAL FOUNDATION HOSPITAL
Level 4,NCR,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)",ERMITA,,MEDICAL CENTER MANILA
Level 4,NCR,"NCR, FOURTH DISTRICT (Not a Province)",CITY OF PARA�AQUE,SAN ANTONIO,"MEDICAL CENTER PARA�AQUE INC,."
Level 4,NCR,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)",TONDO I / II,,METROPOLITAN MEDICAL CENTER
Level 1,NCR,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)",MALATE,,MIRACULOUS MEDAL EMERGENCY MEDICAL CLINIC
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF PASIG,ROSARIO,MISSION HOSPITAL
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF PASIG,ROSARIO,MOTHER REGINA HOSPITAL
Level 1,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,GREATER LAGRO,"NEOPOLITAN MEDICAL MATERNITY CHILDREN'S AND LYING-IN CLINIC, INC."
Level 2,NCR,"NCR, THIRD DISTRICT (Not a Province)",KALOOKAN CITY,BARANGAY 175,NODADO GENERAL HOSPITAL
Level 1,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,NOVALICHES PROPER,NODADO GENERAL HOSPITAL
Level 2,NCR,"NCR, THIRD DISTRICT (Not a Province)",KALOOKAN CITY,,NORTH CALOOCAN DOCTORS HOSPITAL
Level 4,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,NOVALICHES PROPER,NOVALICHES GENERAL HOSPITAL
Level 2,NCR,"NCR, FOURTH DISTRICT (Not a Province)",CITY OF PARA�AQUE,SAN DIONISIO,OLIVAREZ GENERAL HOSPITAL
Level 2,NCR,"NCR, THIRD DISTRICT (Not a Province)",KALOOKAN CITY,,OUR LADY OF GRACE HOSPITAL
Level 2,NCR,"NCR, FOURTH DISTRICT (Not a Province)",CITY OF PARA�AQUE,SAN DIONISIO,OUR LADY OF PEACE HOSPITAL
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,CULIAT,OVERSEAS CONTRACT WORKERS GENERAL HOSPITAL
Level 1,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF MARIKINA,MALANDAY,"P. GONZALES MEMORIAL HOSPITAL, INC"
Level 2,NCR,"NCR, FOURTH DISTRICT (Not a Province)",CITY OF LAS PI�AS,PAMPLONA UNO,PAMPLONA MEDICAL CLINIC
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,BAESA,PASCUAL GENERAL HOSPITAL
Level 1,NCR,"NCR, THIRD DISTRICT (Not a Province)",CITY OF VALENZUELA,PASOLO,"PASOLO MATERNITY AND MEDICAL CLINIC, INC."
Level 3,NCR,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)",SAMPALOC,BARANGAY 470,PERPETUAL HELP HOSPITAL
Level 2,NCR,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)",SAMPALOC,BARANGAY 457,PERPETUAL SUCCOR HOSPITAL AND MATERNITY INC.
Level 3,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,,"Q.C. ST. AGNES GENERAL HOSPITAL, INC."
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,NOVALICHES PROPER,QUEENSBERRY HOSPITAL
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF PASIG,SAN NICOLAS (POB.),SABATER GENERAL HOSPITAL
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF PASIG,DELA PAZ,SALVE REGINA GENERAL HOSPITAL INC.
Level 4,NCR,"NCR, FOURTH DISTRICT (Not a Province)",PASAY CITY,BARANGAY  76,SAN JUAN DE DIOS EDUCATIONAL FOUNDATION INC.
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,NOVALICHES PROPER,SAN LORENZO GENERAL HOSPITAL 1
Level 1,NCR,"NCR, THIRD DISTRICT (Not a Province)",KALOOKAN CITY,BARANGAY  24,"SAN LORENZO HOSPITAL HEALTH MANAGEMENT CO., INC."
Level 1,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF MARIKINA,CONCEPCION DOS,SAN RAMON HOSPITAL
Level 1,NCR,"NCR, FOURTH DISTRICT (Not a Province)",CITY OF MUNTINLUPA,ALABANG,SAN ROQUE MEDICAL CLINIC
Level 2,NCR,"NCR, THIRD DISTRICT (Not a Province)",CITY OF VALENZUELA,MARULAS,SANTISSIMO ROSARIO GENERAL HOSPITAL
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF MARIKINA,CONCEPCION DOS,"SDS MEDICAL CENTER, INC."
Level 4,NCR,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)",INTRAMUROS,BARANGAY 657,SEAMEN'S HOSPITAL
Level 3,NCR,"NCR, FOURTH DISTRICT (Not a Province)",CITY OF PARA�AQUE,MARCELO GREEN VILLAGE,SOUTH SUPERHIGHWAY MEDICAL CENTER
Level 3,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF MARIKINA,SAN ROQUE,"ST. ANTHONY MEDICAL CENTER OF MARIKINA, INC."
Level 3,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF PASIG,,ST. CAMILLUS MEDICAL CENTER
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF PASIG,MANGGAHAN,ST. CHRISTIANA MATERNITY HOSPITAL
Level 3,NCR,"NCR, FOURTH DISTRICT (Not a Province)",CITY OF MAKATI,PALANAN,ST. CLARE'S MEDICAL CENTER
Level 4,NCR,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)",SAMPALOC,,ST. JUDE HOSPITAL AND MEDICAL CENTER
Level 3,NCR,"NCR, FOURTH DISTRICT (Not a Province)",TAGUIG,,ST. LUKE'S MEDICAL CENTER-GLOBAL CITY
Level 4,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,E. RODRIGUEZ,ST. LUKES MEDICAL CENTER
Level 4,NCR,"NCR, SECOND DISTRICT (Not a Province)",SAN JUAN,KABAYANAN,ST. MARTIN DE PORRES CHARITY HOSPITAL
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF MARIKINA,MALANDAY,ST. VICTORIA HOSPITAL
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF MARIKINA,TA�ONG,STA. MONICA GENERAL HOSPITAL
Level 3,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,,STA. TERESITA GENERAL HOSPITAL
Level 1,NCR,"NCR, FOURTH DISTRICT (Not a Province)",TAGUIG,BAGUMBAYAN,TAGUIG DOCTORS HOSPITAL
Level 4,NCR,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)",SAMPALOC,,"THE FAMILY CLINIC, INC."
Level 4,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF PASIG,UGONG,THE MEDICAL CITY
Level 2,NCR,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)",SANTA ANA,BARANGAY 888,"TRINITY WOMAN CHILD CENTER ""THE BIRTHPLACE"""
Level 3,NCR,"NCR, FOURTH DISTRICT (Not a Province)",CITY OF PARA�AQUE,DON BOSCO,UHBI-PARA�AQUE DOCTOR'S HOSPITAL (former PARA�AQUE DOCTOR'S HOSPITAL)
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",CITY OF MANDALUYONG,MALAMIG,UNCIANO GENERAL HOSPITAL
Level 4,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,DON MANUEL,UNITED DOCTORS MEDICAL CENTER
Level 4,NCR,"NCR, FOURTH DISTRICT (Not a Province)",CITY OF LAS PI�AS,PAMPLONA UNO,UNIVERSITY OF PERPETUAL HELP DALTA MEDICAL CENTER
Level 4,NCR,"NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)",SAMPALOC,,UNIVERSITY OF SANTO TOMAS HOSPITAL
Level 4,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,AURORA,UNIVERSITY OF THE EAST RAMON MAGSAYSAY MEMORIAL MEDICAL CENTER INC.
Level 1,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,NOVALICHES PROPER,VALDEZ PADRON HOSPITAL
Level 1,NCR,"NCR, THIRD DISTRICT (Not a Province)",CITY OF VALENZUELA,UGONG,VIAN FAMILY HOSPITAL
Level 1,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,NOVALICHES PROPER,VIAN FAMILY HOSPITAL II
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,TAGUMPAY,VILLAROSA HOSPITAL
Level 2,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,NOVALICHES PROPER,"WORD OF HOPE GENERAL HOSPITAL FOUNDATION, INC."
Level 4,NCR,"NCR, SECOND DISTRICT (Not a Province)",QUEZON CITY,AURORA,WORLD CITI MEDICAL CENTER
